row_index,split
5795,train
5796,train
5797,train
5798,train
5799,train
5800,train
5801,train
5802,train
5803,train
5804,train
5805,train
5806,train
5807,train
5808,train
5809,train
5810,train
5811,train
5812,test
5813,train
5814,train
5815,train
5816,train
5817,train
5818,train
5819,train
5820,train
5821,test
5822,test
5823,train
5824,train
5825,train
5826,train
5827,train
5828,train
5829,train
5830,train
5831,test
5832,train
5833,train
5834,train
5835,train
5836,train
5837,train
5838,test
5839,train
5840,train
5841,train
5842,train
5843,test
5844,train
5845,train
5846,train
5847,train
5848,train
5849,train
5850,test
5851,train
5852,test
5853,train
5854,train
5855,train
5856,test
5857,train
5858,train
5859,train
5860,test
5861,train
5862,test
5863,train
5864,train
5865,train
5866,train
5867,train
5868,train
5869,test
5870,train
5871,train
5872,train
5873,train
5874,train
5875,train
5876,test
5877,train
5878,train
5879,train
5880,train
5881,train
5882,train
5883,test
5884,train
5885,train
5886,train
5887,test
5888,train
5889,train
5890,test
5891,train
5892,train
5893,train
5894,train
5895,train
5896,test
5897,train
5898,test
5899,train
5900,train
5901,train
5902,test
5903,train
5904,train
5905,train
5906,train
5907,train
5908,train
5909,train
5910,train
5911,test
5912,train
5913,train
5914,test
5915,train
5916,train
5917,train
5918,train
5919,train
5920,train
5921,train
5922,train
5923,train
5924,train
5925,train
5926,test
5927,train
5928,train
5929,train
5930,test
5931,train
5932,train
5933,test
5934,train
5935,train
5936,test
5937,train
5938,train
5939,test
5940,train
5941,train
5942,train
5943,train
5944,train
5945,train
5946,train
5947,train
5948,test
5949,train
5950,train
5951,train
5952,train
5953,train
5954,train
5955,train
5956,train
5957,train
5958,train
5959,test
5960,train
5961,train
5962,train
5963,train
5964,train
5965,train
5966,test
5967,train
5968,train
5969,train
5970,train
5971,train
5972,train
5973,train
5974,train
5975,test
5976,test
5977,train
5978,train
5979,train
5980,train
5981,train
5982,train
5983,train
5984,test
5985,train
5986,test
5987,train
5988,train
5989,test
5990,train
5991,train
5992,test
5993,train
5994,train
5995,train
5996,train
5997,train
5998,train
5999,train
6000,test
6001,test
6002,train
6003,test
6004,train
6005,test
6006,train
6007,test
6008,train
6009,train
6010,train
6011,test
6012,test
6013,train
6014,train
6015,test
6016,train
6017,train
6018,train
6019,test
6020,train
6021,train
6022,train
6023,train
6024,train
6025,test
6026,train
6027,test
6028,train
6029,train
6030,train
6031,train
6032,train
6033,test
6034,train
6035,train
6036,train
6037,train
6038,train
6039,test
6040,test
6041,train
6042,train
6043,train
6044,test
6045,train
6046,train
6047,test
6048,train
6049,train
6050,train
6051,train
6052,train
6053,train
6054,test
6055,test
6056,train
6057,test
6058,train
6059,train
6060,test
6061,train
6062,train
6063,train
6064,train
6065,train
6066,train
6067,train
6068,test
6069,train
6070,train
6071,test
6072,train
6073,train
6074,train
6075,test
6076,train
6077,test
6078,train
6079,train
6080,train
6081,test
6082,train
6083,train
6084,train
6085,train
6086,train
6087,test
6088,train
6089,train
6090,train
6091,train
6092,train
6093,train
6094,test
6095,train
6096,test
6097,train
6098,train
6099,train
6100,train
6101,train
6102,train
6103,test
6104,train
6105,train
6106,train
6107,train
6108,train
6109,train
6110,train
6111,train
6112,train
6113,train
6114,train
6115,train
6116,train
6117,train
6118,test
6119,train
6120,train
6121,train
6122,train
6123,test
6124,train
6125,train
6126,train
6127,train
6128,train
6129,train
6130,test
6131,train
6132,train
6133,train
6134,train
6135,train
6136,train
6137,test
6138,train
6139,train
6140,train
6141,test
6142,train
6143,train
6144,train
6145,test
6146,train
6147,train
6148,train
6149,train
6150,train
6151,test
6152,train
6153,train
6154,test
6155,train
6156,train
6157,train
6158,test
6159,train
6160,train
6161,train
6162,train
6163,train
6164,train
6165,train
6166,test
6167,test
6168,train
6169,test
6170,train
6171,train
6172,train
6173,train
6174,train
6175,train
6176,train
6177,train
6178,test
6179,train
6180,train
6181,test
6182,train
6183,train
6184,train
6185,train
6186,train
6187,train
6188,train
6189,train
6190,train
6191,train
6192,train
6193,test
6194,train
6195,test
6196,train
6197,train
6198,train
6199,test
6200,train
6201,train
6202,train
6203,train
6204,train
6205,train
6206,train
6207,train
6208,train
6209,train
6210,test
6211,train
6212,train
6213,test
6214,train
6215,train
6216,train
6217,train
6218,train
6219,train
6220,train
6221,train
6222,train
6223,train
6224,train
6225,train
6226,train
6227,train
6228,train
6229,test
6230,train
6231,train
6232,test
6233,test
6234,train
6235,train
6236,train
6237,train
6238,train
6239,train
6240,train
6241,train
6242,train
6243,train
6244,train
6245,train
6246,train
6247,train
6248,train
6249,test
6250,train
6251,train
6252,train
6253,train
6254,train
6255,train
6256,train
6257,train
6258,test
6259,train
6260,train
6261,train
6262,train
6263,train
6264,train
6265,train
6266,train
6267,train
6268,train
6269,train
6270,train
6271,train
6272,train
6273,train
6274,train
6275,train
6276,train
6277,train
6278,train
6279,train
6280,train
6281,train
6282,test
6283,train
6284,train
6285,train
6286,train
6287,train
6288,train
6289,train
6290,train
6291,train
6292,train
6293,train
6294,train
6295,test
6296,train
6297,train
6298,train
6299,train
6300,train
6301,test
6302,test
6303,train
6304,train
6305,train
6306,train
6307,train
6308,train
6309,train
6310,train
6311,train
6312,train
6313,train
6314,train
6315,train
6316,train
6317,train
6318,train
6319,train
6320,train
6321,test
6322,train
6323,train
6324,test
6325,train
6326,train
6327,train
6328,train
6329,train
6330,train
6331,train
6332,train
6333,train
6334,test
6335,train
6336,train
6337,test
6338,test
6339,train
6340,train
6341,train
6342,train
6343,test
6344,train
6345,train
6346,train
6347,train
6348,train
6349,train
6350,train
6351,train
6352,train
6353,train
6354,test
6355,test
6356,train
6357,test
6358,train
6359,train
6360,test
6361,test
6362,test
6363,train
6364,test
6365,test
6366,train
6367,train
6368,test
6369,test
6370,train
6371,train
6372,train
6373,train
6374,train
6375,test
6376,train
6377,train
6378,train
6379,test
6380,train
6381,train
6382,train
6383,test
6384,test
6385,train
6386,train
6387,train
6388,train
6389,train
6390,test
6391,test
6392,train
6393,train
6394,test
6395,train
6396,test
6397,train
6398,train
6399,train
6400,train
6401,train
6402,test
6403,test
6404,train
6405,train
6406,train
6407,train
6408,train
6409,train
6410,train
6411,train
6412,train
6413,test
6414,train
6415,train
6416,test
6417,test
6418,train
6419,test
6420,test
6421,train
6422,train
6423,train
6424,test
6425,train
6426,train
6427,train
6428,train
6429,train
6430,train
6431,train
6432,train
6433,train
6434,test
6435,test
6436,train
6437,train
6438,train
6439,train
6440,train
6441,train
6442,train
6443,train
6444,test
6445,train
6446,train
6447,train
6448,train
6449,train
6450,train
6451,train
6452,test
6453,train
6454,train
6455,train
6456,train
6457,test
6458,train
6459,train
6460,test
6461,test
6462,train
6463,train
6464,train
6465,train
6466,train
6467,test
6468,train
6469,train
6470,train
6471,train
6472,train
6473,train
6474,train
6475,train
6476,train
6477,test
6478,train
6479,train
6480,test
6481,train
6482,test
6483,train
6484,train
6485,train
6486,train
6487,train
6488,train
6489,train
6490,train
6491,train
6492,train
6493,test
6494,train
6495,train
6496,train
6497,train
6498,test
6499,train
6500,train
6501,train
6502,train
6503,train
6504,train
6505,test
6506,train
6507,train
6508,train
6509,train
6510,test
6511,test
6512,train
6513,train
6514,test
6515,test
6516,train
6517,train
6518,train
6519,train
6520,train
6521,test
6522,train
6523,train
6524,train
6525,train
6526,train
6527,test
6528,test
6529,train
6530,train
6531,train
6532,train
6533,train
6534,train
6535,train
6536,train
6537,test
6538,train
6539,train
6540,train
6541,train
6542,train
6543,train
6544,train
6545,test
6546,test
6547,train
6548,train
6549,train
6550,test
6551,test
6552,train
6553,train
6554,train
6555,test
6556,train
6557,train
6558,train
6559,train
6560,train
6561,train
6562,train
6563,train
6564,test
6565,test
6566,train
6567,train
6568,train
6569,train
6570,train
6571,train
6572,test
6573,train
6574,train
6575,train
6576,test
6577,train
6578,train
6579,train
6580,train
6581,train
6582,train
6583,train
6584,train
6585,train
6586,train
6587,test
6588,train
6589,train
6590,test
6591,train
6592,test
6593,train
6594,train
6595,train
6596,test
6597,train
6598,test
6599,train
6600,test
6601,train
6602,train
6603,train
6604,test
6605,test
6606,test
6607,train
6608,train
6609,train
6610,train
6611,train
6612,train
6613,test
6614,train
6615,test
6616,train
6617,train
6618,train
6619,train
6620,test
6621,test
6622,train
6623,test
6624,train
6625,train
6626,train
6627,train
6628,train
6629,train
6630,test
6631,train
6632,train
6633,train
6634,train
6635,train
6636,train
6637,train
6638,train
6639,train
6640,train
6641,test
6642,train
6643,test
6644,train
6645,train
6646,test
6647,train
6648,test
6649,test
6650,train
6651,train
6652,train
6653,train
6654,train
6655,test
6656,train
6657,train
6658,train
6659,train
6660,train
6661,train
6662,train
6663,train
6664,train
6665,test
6666,train
6667,test
6668,test
6669,train
6670,train
6671,test
6672,train
6673,train
6674,train
6675,train
6676,train
6677,test
6678,train
6679,train
6680,train
6681,train
6682,train
6683,train
6684,train
6685,train
6686,train
6687,train
6688,test
6689,train
6690,train
6691,train
6692,test
6693,train
6694,train
6695,train
6696,train
6697,train
6698,train
6699,test
6700,train
6701,train
6702,test
6703,train
6704,train
6705,test
6706,train
6707,train
6708,train
6709,train
6710,train
6711,train
6712,test
6713,test
6714,train
6715,train
6716,train
6717,train
6718,train
6719,train
6720,test
6721,train
6722,train
6723,train
6724,train
6725,test
6726,train
6727,train
6728,test
6729,train
6730,test
6731,train
6732,train
6733,train
6734,train
6735,train
6736,train
6737,train
6738,test
6739,train
6740,train
6741,train
6742,train
6743,train
6744,test
6745,train
6746,train
6747,train
6748,train
6749,train
6750,train
6751,train
6752,train
6753,train
6754,train
6755,train
6756,test
6757,train
6758,train
6759,train
6760,test
6761,test
6762,test
6763,test
6764,train
6765,train
6766,train
6767,train
6768,test
6769,train
6770,train
6771,train
6772,train
6773,train
6774,train
6775,train
6776,test
6777,train
6778,train
6779,train
6780,test
6781,test
6782,train
6783,train
6784,train
6785,train
6786,train
6787,train
6788,train
6789,test
6790,train
6791,train
6792,train
6793,train
6794,train
6795,train
6796,train
6797,train
6798,train
6799,train
6800,test
6801,train
6802,train
6803,train
6804,train
6805,train
6806,train
6807,train
6808,train
6809,train
6810,train
6811,train
6812,train
6813,train
6814,test
6815,train
6816,train
6817,train
6818,test
6819,test
6820,train
6821,train
6822,train
6823,test
6824,train
6825,train
6826,test
6827,train
6828,train
6829,train
6830,train
6831,train
6832,train
6833,train
6834,test
6835,train
6836,train
6837,train
6838,train
6839,train
6840,train
6841,train
6842,train
6843,train
6844,train
6845,test
6846,test
6847,train
6848,train
6849,train
6850,train
6851,train
6852,train
6853,train
6854,train
6855,train
6856,train
6857,test
6858,train
6859,test
6860,train
6861,train
6862,test
6863,train
6864,train
6865,train
6866,train
6867,train
6868,test
6869,train
6870,train
6871,train
6872,train
6873,train
6874,train
6875,train
6876,test
6877,train
6878,train
6879,train
6880,train
6881,train
6882,train
6883,train
6884,train
6885,train
6886,train
6887,train
6888,train
6889,train
6890,test
6891,train
6892,train
6893,train
6894,train
6895,train
6896,train
6897,train
6898,train
6899,train
6900,train
6901,train
6902,train
6903,train
6904,test
6905,train
6906,train
6907,train
6908,train
6909,test
6910,train
6911,train
6912,train
6913,train
6914,train
6915,train
6916,train
6917,train
6918,train
6919,train
6920,test
6921,train
6922,train
6923,test
6924,train
6925,test
6926,train
6927,train
6928,train
6929,train
6930,train
6931,train
6932,test
6933,train
6934,train
6935,train
6936,train
6937,train
6938,test
6939,train
6940,train
6941,test
6942,train
6943,train
6944,train
6945,test
6946,train
6947,train
6948,train
6949,train
6950,train
6951,train
6952,train
6953,train
6954,test
6955,train
6956,train
6957,train
6958,train
6959,train
6960,train
6961,train
6962,train
6963,train
6964,train
6965,train
6966,train
6967,train
6968,train
6969,test
6970,train
6971,train
6972,test
6973,train
6974,test
6975,train
6976,test
6977,train
6978,train
6979,test
6980,test
6981,train
6982,train
6983,train
6984,train
6985,train
6986,train
6987,train
6988,test
6989,test
6990,train
6991,test
6992,test
6993,train
6994,train
6995,test
6996,train
6997,test
6998,train
6999,train
7000,train
7001,train
7002,test
7003,train
7004,train
7005,train
7006,train
7007,train
7008,train
7009,train
7010,train
7011,train
7012,test
7013,test
7014,train
7015,train
7016,train
7017,train
7018,train
7019,train
7020,train
7021,train
7022,test
7023,train
7024,train
7025,train
7026,train
7027,test
7028,test
7029,train
7030,train
7031,train
7032,train
7033,train
7034,train
7035,test
7036,train
7037,test
7038,train
7039,train
7040,train
7041,train
7042,train
